title,company,project_link,date,project_id,pdf_real_link
1#高端配送库等2项、2#仓库及配套管理用房等10项（朝阳区东四环南路甲1号一号地仓储项目）,北京北建陆港国际物流有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=105F0SG201800030,2018-6-26,105F0SG201800030,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=bf67cbca-7931-4a32-a5c9-aeb95c4432a7.pdf
BS-2商业（BS-2商业（昌平区东小口镇住宅混合公建用地（配建公共租赁住房）项目））,北京京投银泰尚德置业有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=221F0SG201800052,2018-6-26,221F0SG201800052,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=b1e31e9c-f56f-4ff0-aec0-9a4063193613.pdf
龙泉镇西公交中心站工程,北京公共交通控股（集团）有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=F0SG201800134,2018-6-26,F0SG201800134,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=698ed35f-7326-4085-9918-913c5611ae0f.pdf
中国人民武装警察部队北京市总队第二师机关营区抗震节能综合改造工程施工招标,中国人民武装警察部队北京市总队机动第二支队,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=F0SG201700706,2018-6-27,F0SG201700706,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=b3a9e703-45c6-4a4f-9cd6-a2727fafdf56.pdf
中国人民武装警察部队北京市总队第六支队机关营区抗震节能综合改造工程施工招标,中国人民武装警察部队北京市总队执勤第三支队,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=F0SG201700650,2018-6-27,F0SG201700650,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=d83baa16-9364-48a6-a082-201a17065ac7.pdf
中国人民武装警察部队北京市总队第十支队机关营区抗震节能综合改造工程施工招标,中国人民武装警察部队北京市总队执勤第一支队,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=F0SG201700704,2018-6-27,F0SG201700704,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=f011b96b-8a04-4bbf-8c02-1860f008d754.pdf
北京城市副中心行政办公区北区开关站工程（土建）,北京城市副中心投资建设集团有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=223F0SG201800007,2018-6-27,223F0SG201800007,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=f7638dda-e7c7-4e07-b987-35af4f9efd51.pdf
北京城市副中心行政办公区南区开关站工程（土建）,北京城市副中心投资建设集团有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=223F0SG201800008,2018-6-27,223F0SG201800008,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=b7a9bccb-1fa3-4a73-8823-57b28a72f2f2.pdf
云西110kV输变电工程（变电站工程）,国网北京市电力公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=F0SG201800213,2018-6-27,F0SG201800213,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=0f4b763b-93ba-4b95-a6fc-749bf4f8ec27.pdf
北京市石景山区玉泉西一路X-18160地块R2二类居住用地项目,北京中实置业有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=107F0SG201800009,2018-6-27,107F0SG201800009,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=574a2296-a69b-4237-90a6-d8c44aae185a.pdf
葱店胡同2号院业务用房维修改造工程,中共中央办公厅机关服务中心,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=F0SG201800233,2018-6-27,F0SG201800233,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=59926bbb-9d14-41a6-ae9c-2314246b8ca2.pdf
朝阳区南磨房乡石门定向安置房配套市政道路,北京市保障房配套市政基础设施建设有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=105F0SG201800018,2018-6-27,105F0SG201800018,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=5e894eff-4772-41ff-9aee-3f7616fe1b08.pdf
12#生产厂房等2项（北京MAX空港研发创新园B区工程）,北京空港科技园区股份有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=222F0SG201800025,2018-6-27,222F0SG201800025,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=4c859410-99c4-4350-bfac-2957969d4832.pdf
北京金隅八达岭温泉度假村升级改造项目,北京金隅八达岭温泉度假村有限责任公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=229F0SG201800010,2018-6-27,229F0SG201800010,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=1db3b5c5-8a0b-4999-a14b-9aaea269866f.pdf
门头沟区新城35千伏石器线电力隧道工程,北京市门头沟区城市管理委员会,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=109F0SG201800002,2018-6-27,109F0SG201800002,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=a5f9e27a-edd5-4855-b819-0e8ca7ac0a96.pdf
海淀区八里庄小学部分平房教室瓦屋面、南院地面及教室33室外厕所综修,北京市海淀区八里庄小学,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=108F0SG201800097,2018-6-28,108F0SG201800097,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=0c8064f0-c8e8-4329-8313-e70962ad8374.pdf
昌平区未来科学城垃圾气力管道收集输送工程-S1、S2、S3中央收集站工程,北京未来科学城发展集团有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=221F0SG201800048,2018-6-28,221F0SG201800048,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=695df3a2-2b5e-4532-92de-c19eff5c9820.pdf
中国人民解放军91395部队整体建工程（营房整修加固工程一标段）,中国人民解放军91395部队,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=231F0SG201800049,2018-6-28,231F0SG201800049,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=c1b61a36-f17f-48ea-9cba-26432049a0ce.pdf
北京华电门头沟区域能源中心-潭柘寺镇镇区供热工程,北京市门头沟区潭柘寺镇人民政府,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=109F0SG201800004,2018-6-28,109F0SG201800004,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=2ec61496-6ee7-412f-a425-f5434d1b8e19.pdf
地铁6号线田村站B出入口、风亭、安全出口及服务用房、地下车库项目,北京粮食集团有限责任公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=108F0SG201800083,2018-6-28,108F0SG201800083,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=2b87440f-daad-4681-8111-47d76fb980d9.pdf
title,company,project_link,date,project_id,pdf_real_link
海淀公园花卉布置工程,海淀公园管理处,http://www.bcactc.com/home/gcxx/ylzbgs_show.aspx?gcbh=YGKL20180085X,2018-6-26,YGKL20180085X,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=2d6037f6-3a7c-4445-95e1-90ca85435ed6.pdf
昌平区2018年平原地区重点区域绿化建设工程（6标段）施工,北京市昌平区园林绿化局,http://www.bcactc.com/home/gcxx/ylzbgs_show.aspx?gcbh=YGKL20180059X,2018-6-25,YGKL20180059X,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=7d69453b-b963-4ea7-9833-975fe9fa2eca.pdf
海淀北部地区整体开发中关村永丰产业基地HD-0402-0078地块B2商务用地项目园林工程一标段,北京中关村集成电路设计园发展有限责任公司,http://www.bcactc.com/home/gcxx/ylzbgs_show.aspx?gcbh=YGKL20180035X,2018-6-25,YGKL20180035X,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=e21d739c-1c1f-4f4d-865d-90944c0a6023.pdf
2018年绿地节水改造项目,北京市海淀区园林绿化服务中心,http://www.bcactc.com/home/gcxx/ylzbgs_show.aspx?gcbh=YGKL20180083X,2018-6-26,YGKL20180083X,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=c24a060d-8274-42ad-96eb-bf7cc28553b6.pdf
昌平区2018年平原地区重点区域绿化建设工程（5标段）施工,北京市昌平区园林绿化局,http://www.bcactc.com/home/gcxx/ylzbgs_show.aspx?gcbh=YGKL20180058X,2018-6-25,YGKL20180058X,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=95538f65-e4e9-497d-ab7e-9ed38f6cd45c.pdf
老所改造及职工建房工程一期外线工程,中国人民解放军北京卫戍区石景山离职干部休养所,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=231F0SG201800044,2018-6-26,231F0SG201800044,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=1ee2cdd1-d3f6-4a06-97f6-8f0a152d0564.pdf
龙泉镇西公交中心站工程,北京公共交通控股（集团）有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=F0SG201800134,2018-6-26,F0SG201800134,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=698ed35f-7326-4085-9918-913c5611ae0f.pdf
1#高端配送库等2项、2#仓库及配套管理用房等10项（朝阳区东四环南路甲1号一号地仓储项目）,北京北建陆港国际物流有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=105F0SG201800030,2018-6-26,105F0SG201800030,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=bf67cbca-7931-4a32-a5c9-aeb95c4432a7.pdf
BS-2商业（BS-2商业（昌平区东小口镇住宅混合公建用地（配建公共租赁住房）项目））,北京京投银泰尚德置业有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=221F0SG201800052,2018-6-26,221F0SG201800052,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=b1e31e9c-f56f-4ff0-aec0-9a4063193613.pdf
中国人民武装警察部队北京市总队第十支队机关营区抗震节能综合改造工程施工招标,中国人民武装警察部队北京市总队执勤第一支队,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=F0SG201700704,2018-6-27,F0SG201700704,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=f011b96b-8a04-4bbf-8c02-1860f008d754.pdf
中国人民武装警察部队北京市总队第六支队机关营区抗震节能综合改造工程施工招标,中国人民武装警察部队北京市总队执勤第三支队,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=F0SG201700650,2018-6-27,F0SG201700650,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=d83baa16-9364-48a6-a082-201a17065ac7.pdf
中国人民武装警察部队北京市总队第二师机关营区抗震节能综合改造工程施工招标,中国人民武装警察部队北京市总队机动第二支队,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=F0SG201700706,2018-6-27,F0SG201700706,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=b3a9e703-45c6-4a4f-9cd6-a2727fafdf56.pdf
云西110kV输变电工程（变电站工程）,国网北京市电力公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=F0SG201800213,2018-6-27,F0SG201800213,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=0f4b763b-93ba-4b95-a6fc-749bf4f8ec27.pdf
北京城市副中心行政办公区南区开关站工程（土建）,北京城市副中心投资建设集团有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=223F0SG201800008,2018-6-27,223F0SG201800008,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=b7a9bccb-1fa3-4a73-8823-57b28a72f2f2.pdf
北京城市副中心行政办公区北区开关站工程（土建）,北京城市副中心投资建设集团有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=223F0SG201800007,2018-6-27,223F0SG201800007,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=f7638dda-e7c7-4e07-b987-35af4f9efd51.pdf
北京市石景山区玉泉西一路X-18160地块R2二类居住用地项目,北京中实置业有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=107F0SG201800009,2018-6-27,107F0SG201800009,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=574a2296-a69b-4237-90a6-d8c44aae185a.pdf
葱店胡同2号院业务用房维修改造工程,中共中央办公厅机关服务中心,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=F0SG201800233,2018-6-27,F0SG201800233,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=59926bbb-9d14-41a6-ae9c-2314246b8ca2.pdf
朝阳区南磨房乡石门定向安置房配套市政道路,北京市保障房配套市政基础设施建设有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=105F0SG201800018,2018-6-27,105F0SG201800018,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=5e894eff-4772-41ff-9aee-3f7616fe1b08.pdf
12#生产厂房等2项（北京MAX空港研发创新园B区工程）,北京空港科技园区股份有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=222F0SG201800025,2018-6-27,222F0SG201800025,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=4c859410-99c4-4350-bfac-2957969d4832.pdf
北京金隅八达岭温泉度假村升级改造项目,北京金隅八达岭温泉度假村有限责任公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=229F0SG201800010,2018-6-27,229F0SG201800010,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=1db3b5c5-8a0b-4999-a14b-9aaea269866f.pdf
门头沟区新城35千伏石器线电力隧道工程,北京市门头沟区城市管理委员会,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=109F0SG201800002,2018-6-27,109F0SG201800002,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=a5f9e27a-edd5-4855-b819-0e8ca7ac0a96.pdf
海淀区八里庄小学部分平房教室瓦屋面、南院地面及教室33室外厕所综修,北京市海淀区八里庄小学,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=108F0SG201800097,2018-6-28,108F0SG201800097,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=0c8064f0-c8e8-4329-8313-e70962ad8374.pdf
昌平区未来科学城垃圾气力管道收集输送工程-S1、S2、S3中央收集站工程,北京未来科学城发展集团有限公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=221F0SG201800048,2018-6-28,221F0SG201800048,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=695df3a2-2b5e-4532-92de-c19eff5c9820.pdf
中国人民解放军91395部队整体建工程（营房整修加固工程一标段）,中国人民解放军91395部队,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=231F0SG201800049,2018-6-28,231F0SG201800049,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=c1b61a36-f17f-48ea-9cba-26432049a0ce.pdf
地铁6号线田村站B出入口、风亭、安全出口及服务用房、地下车库项目,北京粮食集团有限责任公司,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=108F0SG201800083,2018-6-28,108F0SG201800083,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=2b87440f-daad-4681-8111-47d76fb980d9.pdf
北京华电门头沟区域能源中心-潭柘寺镇镇区供热工程,北京市门头沟区潭柘寺镇人民政府,http://www.bcactc.com/home/gcxx/sgzbgs_show.aspx?gcbh=109F0SG201800004,2018-6-28,109F0SG201800004,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=2ec61496-6ee7-412f-a425-f5434d1b8e19.pdf
门头沟区新城35千伏营门线电力隧道工程（监理）,北京市门头沟区城市管理委员会,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=109F0JL201800003,2018-6-26,109F0JL201800003,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=eb421157-4292-40c5-ad7c-90ab67732426.pdf
门头沟区新城35千伏石器线电力隧道工程（监理）,北京市门头沟区城市管理委员会,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=109F0JL201800002,2018-6-26,109F0JL201800002,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=599ad48a-f538-4aa5-9ad4-b6af12b4ec00.pdf
改善办学保障条件-2018年基础设施改造定额管理项目-定额管理项目2（良乡校区学生食堂三层及配套设施改造）（监理）,北京工商大学,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=F0JL201800190,2018-6-26,F0JL201800190,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=e1bbd45f-b2d8-4d3b-b85c-920977048953.pdf
朝阳区管庄B-3地块配套中学（监理）,北京市朝阳区教育国有资产管理中心,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=105F0JL201800032,2018-6-26,105F0JL201800032,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=f06fe290-00b7-4dcf-a5bf-3cf9cf49abf0.pdf
改善办学条件-基础设施改造-配电室升级改造及附属设施工程（监理）,北京农业职业学院,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=F0JL201800167,2018-6-26,F0JL201800167,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=407b6cc3-7e9a-442d-93be-4e106c311be7.pdf
昌平区未来科学城垃圾气力管道收集输送工程（监理）,北京未来科学城发展集团有限公司,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=221F0JL201800012,2018-6-27,221F0JL201800012,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=8013f798-d4c7-42f7-a2e0-cb9e71c65fff.pdf
云西110kV输变电工程（变电站工程）,国网北京市电力公司,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=F0JL201800157,2018-6-27,F0JL201800157,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=ea76d748-de32-44a8-9c83-6a84d4bfceed.pdf
北京城市副中心行政办公区北区开关站工程（土建）,北京城市副中心投资建设集团有限公司,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=223F0JL201800008,2018-6-27,223F0JL201800008,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=3e50e262-72cc-4654-b451-0e15a6446646.pdf
北京城市副中心行政办公区南区开关站工程（土建）,北京城市副中心投资建设集团有限公司,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=223F0JL201800009,2018-6-27,223F0JL201800009,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=e73c2e3f-e7c4-41a1-a4a7-24584905dfdd.pdf
1-1住宅等11项、1-3住宅等8项（丰台区小屯西路棚户区改造项目）,北京城建房地产开发有限公司,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=106F0JL201800012,2018-6-27,106F0JL201800012,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=fdf2eb60-6f6a-4e67-bb57-1ca81124a85f.pdf
真武庙二里5-8号、9-11号楼住宅楼抗震节能综合改造工程,中华全国总工会机关服务中心,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=F0JL201800184,2018-6-27,F0JL201800184,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=946900d4-bd20-427e-8131-58102069db47.pdf
北京金隅八达岭温泉度假村升级改造项目（监理）,北京金隅八达岭温泉度假村有限责任公司,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=229F0JL201800013,2018-6-27,229F0JL201800013,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=2ed96b38-dec6-414a-b7a4-06e1b1e15fdb.pdf
改善办学条件-北京农业职业学院基础设施改造-校园道路及附属设施改造工程（监理）,北京农业职业学院,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=F0JL201800176,2018-6-28,F0JL201800176,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=938ef9b7-29ec-42b9-b1ee-67eedc079a5e.pdf
延庆区延庆新城YQ00-0300-0004等地块（世园会一期）建设项目（0007地块产业带一期）（监理）,北京世园投资发展有限责任公司,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=F0JL201800118,2018-6-28,F0JL201800118,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=a5809505-f171-4ef6-a792-11381d0410b4.pdf
平谷区夏各庄镇新城10KV电力配套工程（二标段）,北京倚基土地开发有限公司,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=226F0JL201800010,2018-6-28,226F0JL201800010,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=a103be96-a73f-4faa-82b5-7a674a6dd624.pdf
朝阳区南磨房乡石门定向安置房配套市政道路,北京市保障房配套市政基础设施建设有限公司,http://www.bcactc.com/home/gcxx/jlzbgs_show.aspx?gcbh=105F0JL201800013,2018-6-28,105F0JL201800013,http://file.bcactc.com/FileInterface/FileRead.ashx?filename=b2e2d45b-a3e9-4b75-a306-4037c6b97f73.pdf
